section,name,method,url,body_mode,input_fields,response_top_level_fields
Concepts / Authentication,Generate one-off temporary token,GET,/v1/token/generate,,,"token, expires"
Concepts / Feedback,Conversion,POST,/v1/feedback/conversion,raw,"id_client, type, query_id",message
Endpoints / AIMS queries / Search similar tracks by ID,Search by ID,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size","did_you_mean, included, type, value, id, id_client, query_id, totals, tracks, relation, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret"
Endpoints / AIMS queries / Search similar tracks by multiple IDs,Search by Multiple IDs,POST,/v1/query/by-ids,raw,"track_ids, input_id_type, page, page_size","query_id, tracks"
Endpoints / AIMS queries / Search similar tracks by audio file,Search by audio file,POST,/v1/query/by-file,formdata,"track, page, page_size","query_id, tracks"
Endpoints / AIMS queries / Search similar tracks by audio file,Search by audio file hash,POST,/v1/query/by-file-hash,raw,"hash, page, page_size","query_id, tracks"
Endpoints / AIMS queries / Search similar tracks by URL,"Search by URL (YouTube, Vimeo, Soundcloud, Spotify, Apple Music, TikTok)",POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / AIMS queries / Search similar tracks by URL,Get linked resource audio,POST,/v1/download/by-url,raw,link,
Endpoints / AIMS queries / Search similar tracks by file URL,Search by file URL,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / AIMS queries / Filtering,Search by ID,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size, detailed, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","did_you_mean, included, type, value, id, id_client, query_id, totals, tracks, relation, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret"
Endpoints / AIMS queries / Filtering,Search by Multiple IDs (JSON example),POST,/v1/query/by-ids,raw,"track_ids, input_id_type, page, page_size, detailed, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, tracks"
Endpoints / AIMS queries / Filtering,Search by audio file (multipart example),POST,/v1/query/by-file,formdata,"track, page, page_size, detailed, filter[logic], filter[conditions][0][field], filter[conditions][0][operator], filter[conditions][0][value], filter[conditions][1][logic], filter[conditions][1][conditions][0][field], filter[conditions][1][conditions][0][operator], filter[conditions][1][conditions][0][value][0], filter[conditions][1][conditions][0][value][1], filter[conditions][1][conditions][0][value][2], filter[conditions][1][conditions][1][field], filter[conditions][1][conditions][1][operator], filter[conditions][1][conditions][1][value]","query_id, tracks"
Endpoints / AIMS queries / Filtering,"Search by URL (YouTube, Vimeo, Soundcloud, Spotify, Apple Music, TikTok)",POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","did_you_mean, query_id, totals, tracks"
Endpoints / AIMS queries / Filtering,Search by file URL,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","did_you_mean, query_id, totals, tracks"
Endpoints / AIMS queries / Filtering,Get Possible Values for Filtering,GET,/v1/tracks/values/[metadata_field],,,"length, values, value, tracks"
Endpoints / Get track metadata / Get track by system ID.,Get track by sytem ID Copy,GET,/v1/tracks/system/1,,,track
Endpoints / Get track metadata / Get track by client ID.,Get track by client ID,GET,/v1/tracks/client/605268,,,track
Endpoints / Managing tracks / Add new track,Add new track,POST,/v1/tracks,formdata,"id_client, track, track_name, release_year, track_number, track_code, track_description, version, version_tag, version_name, master_track_number, isrc, label_name, label_code, label_lc_name, album_number, album_code, album_name, album_description, tempo, bpm, music_key, music_meter, lyrics, lyrics_language, artists[], composers[], publisher, genres[], instruments[], moods[], music_for[], hook_url, image",track
Endpoints / Managing tracks / Update track metadata / Update track by system ID.,Update track by sytem ID,POST,/v1/tracks/system/1,raw,"label_name, label_code, track_name, instruments, image",track
Endpoints / Managing tracks / Update track metadata / Update track by client ID.,Update track by client ID,POST,/v1/tracks/client/605268,raw,"label_name, label_code, track_name, instruments, image",track
Endpoints / Managing tracks / Delete track by system ID,Delete track by system ID,DELETE,/v1/tracks/system/1,raw,,message
Endpoints / Managing tracks / Delete track by client ID,Delete track by client ID,DELETE,/v1/tracks/client/1,raw,,message
Endpoints / Managing tracks / List tracks,List tracks,GET,/v1/tracks?page=3&page_size=10,,,"tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret, pagination, item_count, page, page_size, page_count"
Endpoints / Managing tracks / List tracks,Get count of tracks,GET,/v1/tracks/length,,,length
Endpoints / Paid addons / Prompt Search,Prompt Search,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Unified Search / Unified Search queries,Tag Search,POST,/v1/search,raw,"query, page, page_size","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Full-text Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Keyword Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Album code Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Numeric Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Internal Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Unified Search / Unified Search queries,Internal+Prompt Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,Prompt Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Unified Search queries,URL Search,POST,/v1/search,raw,"query, detailed","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Unified Search / Autocomplete,Metadata Suggestions,POST,/v1/autocomplete,raw,query,"suggestions, totals"
Endpoints / Paid addons / Unified Search / Autocomplete,Prompt Suggestions,POST,/v1/prompt-suggestions,raw,query,"suggestions, totals"
Endpoints / Paid addons / Video Search / Upload & Search by file,Upload a video file,POST,/v1/upload,formdata,file,"status, message, hash"
Endpoints / Paid addons / Video Search / Upload & Search by file,Search by video hash,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, detailed","action, type, aggregations, did_you_mean, value, included, query_id, totals, tracks, relation, active, album_code, album_description, album_keywords, album_name, album_number, artist_canonical, artists"
Endpoints / Paid addons / Video Search / Search by a Youtube link,Search by a Youtube link,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, detailed, ignore_cache","action, type, aggregations, did_you_mean, value, included, query_id, totals, tracks, relation, active, album_code, album_description, album_keywords, album_name, album_number, artist_canonical, artists"
